
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
     respond_ProbeBlock_toB_2        1
     respond_ProbeBlock_toB_2_1      1
     respond_ProbeBlock_toB_2_2      1
     respond_ProbeBlock_toB_2_3      1
     respond_ProbePerm_BtoN          1
     respond_ProbePerm_BtoN_1        1
     respond_ProbePerm_BtoN_2        1
     respond_ProbePerm_BtoN_3        1
     respond_Probe_NtoN              1
     respond_Probe_NtoN_1            1
     respond_Probe_NtoN_2            1
     respond_Probe_NtoN_3            1
     send_AcquireBlock_toB           1
     send_AcquireBlock_toB_1         1
     send_AcquireBlock_toB_2         1
     send_AcquireBlock_toB_3         1
     send_AcquireBlock_toT           1
     send_AcquireBlock_toT_1         1
     send_AcquireBlock_toT_2         1
     send_AcquireBlock_toT_3         1
     send_AcquirePerm_toT            1
     send_AcquirePerm_toT_1          1
     send_AcquirePerm_toT_2          1
     send_AcquirePerm_toT_3          1
     send_Release_BtoN               1
